Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 25, 2023 - 10:18:24
[25/Sep/2023 10:28:29] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:29] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:29] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:29] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:29] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:29] "GET /api/sales/packages/?available=true HTTP/1.1" 200 27515
[25/Sep/2023 10:28:29] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:29] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:29] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:29] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:29] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:29] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:37] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:37] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:37] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:37] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:37] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:37] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:37] "GET /api/sales/packages/?available=true HTTP/1.1" 200 27515
[25/Sep/2023 10:28:37] "GET /api/sales/packages/?available=true HTTP/1.1" 200 27515
[25/Sep/2023 10:28:37] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:37] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:37] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:37] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:37] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:37] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:38] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:38] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:38] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:38] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:38] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:38] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:38] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:39] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:39] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:39] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:39] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:39] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:39] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:39] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:39] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:40] "GET /api/user/users/ HTTP/1.1" 200 4824
Unauthorized: /api/taskmanager/task/
[25/Sep/2023 10:28:40] "GET /api/taskmanager/task/ HTTP/1.1" 401 58
[25/Sep/2023 10:28:40] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:28:40] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:28:40] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:40] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:28:40] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:28:40] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:41] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:28:41] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:41] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 10:28:41] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 10:28:41] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:28:41] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:41] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:41] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
[25/Sep/2023 10:28:41] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:41] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 10:28:41] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:28:41] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:28:41] "GET /api/user/me/ HTTP/1.1" 200 187
Unauthorized: /api/taskmanager/task/
[25/Sep/2023 10:28:41] "GET /api/taskmanager/task/ HTTP/1.1" 401 58
[25/Sep/2023 10:28:41] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:28:41] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:28:42] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:42] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:42] "OPTIONS /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=undefinedundefined&project=&stage=&tag=&assigned__id=8&contract__contract_id= HTTP/1.1" 200 0
[25/Sep/2023 10:28:42] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:42] "GET /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=undefinedundefined&project=&stage=&tag=&assigned__id=8&contract__contract_id= HTTP/1.1" 200 2101
[25/Sep/2023 10:28:42] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:43] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:43] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:44] "GET /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=undefinedundefined&project=&stage=&tag=&assigned__id=8&contract__contract_id= HTTP/1.1" 200 2101
[25/Sep/2023 10:28:44] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:44] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:44] "GET /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=undefinedundefined&project=&stage=&tag=&assigned__id=8&contract__contract_id= HTTP/1.1" 200 2101
[25/Sep/2023 10:28:45] "GET /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=undefinedundefined&project=&stage=&tag=&assigned__id=8&contract__contract_id= HTTP/1.1" 200 2101
[25/Sep/2023 10:28:46] "GET /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=undefinedundefined&project=&stage=&tag=&assigned__id=8&contract__contract_id= HTTP/1.1" 200 2101
[25/Sep/2023 10:28:46] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:28:46] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:28:46] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:46] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/router/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/antenna/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/packages/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract-status/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/antenna/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/packages/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/router/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract-status/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:56] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:57] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:57] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:57] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:57] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:57] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:57] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:57] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:57] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:28:57] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:28:57] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:28:57] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:28:57] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:28:57] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:28:57] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:28:57] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:57] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:57] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:57] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:28:57] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:57] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:28:57] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:28:57] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:58] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:28:58] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:28:58] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:28:58] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:28:58] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:28:59] "OPTIONS /api/taskmanager/task/3/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:59] "OPTIONS /api/taskmanager/installation/?id=3 HTTP/1.1" 200 0
[25/Sep/2023 10:28:59] "OPTIONS /api/taskmanager/task/3/ HTTP/1.1" 200 0
[25/Sep/2023 10:28:59] "OPTIONS /api/taskmanager/linkDetails/?id=3 HTTP/1.1" 200 0
[25/Sep/2023 10:28:59] "OPTIONS /api/taskmanager/taskLog/?id=3 HTTP/1.1" 200 0
[25/Sep/2023 10:28:59] "GET /api/taskmanager/installation/?id=3 HTTP/1.1" 200 52
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.LinkDetails'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:28:59] "GET /api/taskmanager/linkDetails/?id=3 HTTP/1.1" 200 52
[25/Sep/2023 10:28:59] "GET /api/taskmanager/task/3/ HTTP/1.1" 200 817
[25/Sep/2023 10:28:59] "GET /api/taskmanager/taskLog/?id=3 HTTP/1.1" 200 384
[25/Sep/2023 10:28:59] "GET /api/taskmanager/task/3/ HTTP/1.1" 200 817
[25/Sep/2023 10:29:00] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:29:01] "OPTIONS /api/taskmanager/installation/?id=3 HTTP/1.1" 200 0
[25/Sep/2023 10:29:01] "OPTIONS /api/taskmanager/linkDetails/?id=3 HTTP/1.1" 200 0
[25/Sep/2023 10:29:01] "GET /api/taskmanager/installation/?id=3 HTTP/1.1" 200 52
[25/Sep/2023 10:29:01] "OPTIONS /api/taskmanager/taskLog/?id=3 HTTP/1.1" 200 0
[25/Sep/2023 10:29:01] "GET /api/taskmanager/linkDetails/?id=3 HTTP/1.1" 200 52
[25/Sep/2023 10:29:02] "GET /api/taskmanager/taskLog/?id=3 HTTP/1.1" 200 384
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 10:29:05] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:29:16] "OPTIONS /api/sales/contract/?user=&contract_number=230924-6047&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 0
[25/Sep/2023 10:29:16] "GET /api/sales/contract/?user=&contract_number=230924-6047&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:21] "GET /api/sales/contract/?user=&contract_number=230924-6047&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:21] "GET /api/sales/contract/?user=&contract_number=230924-6047&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:25] "OPTIONS /api/sales/contract/?user=&contract_number=230924-6048&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 0
[25/Sep/2023 10:29:25] "GET /api/sales/contract/?user=&contract_number=230924-6048&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:27] "GET /api/sales/contract/?user=&contract_number=230924-6048&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:33] "OPTIONS /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 0
[25/Sep/2023 10:29:33] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:34] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:35] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:35] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:35] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:38] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:38] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:29:49] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:29:49] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:29:49] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:29:49] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:29:49] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:29:49] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:29:49] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:29:50] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:29:50] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:29:50] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:29:50] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:29:50] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:29:50] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:29:50] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:29:50] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:29:50] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:29:50] "GET /api/user/me/ HTTP/1.1" 200 186
[25/Sep/2023 10:29:50] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:29:51] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:29:52] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:30:01] "GET /api/sales/contract/?user=&contract_number=230924-6047&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:30:06] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:30:08] "GET /api/sales/contract/?user=&contract_number=230924-6046&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:30:43] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:30:43] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:30:44] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:30:44] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:32:48] "OPTIONS /api/user/token/ HTTP/1.1" 200 0
[25/Sep/2023 10:32:49] "POST /api/user/token/ HTTP/1.1" 200 52
[25/Sep/2023 10:32:49] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:32:49] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:32:49] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:32:49] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:32:49] "GET /api/user/me/ HTTP/1.1" 200 183
[25/Sep/2023 10:32:50] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:32:50] "GET /api/user/me/ HTTP/1.1" 200 183
[25/Sep/2023 10:32:50] "GET /uploads/user/45688fe3-d268-419a-86f0-1d54eb1a13b5.png HTTP/1.1" 200 250306
[25/Sep/2023 10:32:50] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:33:00] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:33:00] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:33:24] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:33:24] "GET /api/user/me/ HTTP/1.1" 200 187
[25/Sep/2023 10:33:24] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:33:24] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:33:40] "OPTIONS /api/sales/packages/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/payment/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/sales/contract-status/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/sales/contract/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "GET /api/user/me/ HTTP/1.1" 200 183
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/installationConfirm/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/stage/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/task/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/project/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/tag/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/sales/contract/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/user/users/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/sales/packages/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/sales/contract-status/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/payment/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/installationConfirm/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/task/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/stage/ HTTP/1.1" 200 0
[25/Sep/2023 10:33:40] "OPTIONS /api/taskmanager/project/ HTTP/1.1" 200 0
